
*** Running vivado
    with args -log Top.vds -m64 -mode batch -messageDb vivado.pb -notrace -source Top.tcl


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source Top.tcl -notrace
Command: synth_design -top Top -part xc7a35ticpg236-1L
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35ti'
INFO: [Common 17-1223] The version limit for your license is '2015.12' and will expire in -3372 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 922.504 ; gain = 152.527 ; free physical = 466 ; free virtual = 25850
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Top' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:23]
INFO: [Synth 8-638] synthesizing module 'Microprocessor' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:23]
	Parameter IDLE bound to: 8'b11110000 
	Parameter GET_THREAD_START_ADDR_0 bound to: 8'b11110001 
	Parameter GET_THREAD_START_ADDR_1 bound to: 8'b11110010 
	Parameter GET_THREAD_START_ADDR_2 bound to: 8'b11110011 
	Parameter CHOOSE_OPP bound to: 8'b00000000 
	Parameter READ_FROM_MEM_TO_A bound to: 8'b00010000 
	Parameter READ_FROM_MEM_TO_B bound to: 8'b00010001 
	Parameter READ_FROM_MEM_0 bound to: 8'b00010010 
	Parameter READ_FROM_MEM_1 bound to: 8'b00010011 
	Parameter READ_FROM_MEM_2 bound to: 8'b00010100 
	Parameter WRITE_TO_MEM_FROM_A bound to: 8'b00100000 
	Parameter WRITE_TO_MEM_FROM_B bound to: 8'b00100001 
	Parameter WRITE_TO_MEM_0 bound to: 8'b00100010 
	Parameter DO_MATHS_OPP_SAVE_IN_A bound to: 8'b00110000 
	Parameter DO_MATHS_OPP_SAVE_IN_B bound to: 8'b00110001 
	Parameter DO_MATHS_OPP_0 bound to: 8'b00110010 
	Parameter IF_A_EQUALITY_B_GOTO bound to: 8'b01000000 
	Parameter IF_A_EQUALITY_B_GOTO_0 bound to: 8'b01000001 
	Parameter IF_A_EQUALITY_B_GOTO_1 bound to: 8'b01000010 
	Parameter GOTO bound to: 8'b01010000 
	Parameter GOTO_0 bound to: 8'b01010001 
	Parameter GOTO_1 bound to: 8'b01010010 
	Parameter FUNCTION_START bound to: 8'b01100000 
	Parameter FUNCTION_START_0 bound to: 8'b01100001 
	Parameter FUNCTION_START_1 bound to: 8'b01100010 
	Parameter RETURN bound to: 8'b01110000 
	Parameter RETURN_0 bound to: 8'b01110001 
	Parameter DE_REFERENCE_A bound to: 8'b10000000 
	Parameter DE_REFERENCE_B bound to: 8'b10000001 
	Parameter DE_REFERENCE_0 bound to: 8'b10000010 
	Parameter DE_REFERENCE_1 bound to: 8'b10000011 
INFO: [Synth 8-638] synthesizing module 'ALU' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-256] done synthesizing module 'ALU' (1#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Microprocessor.v:215]
	Parameter RAMAddrWidth bound to: 7 - type: integer 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file, ignoring [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/RAM.v:48]
INFO: [Synth 8-256] done synthesizing module 'RAM' (4#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/RAM.v:23]
INFO: [Synth 8-638] synthesizing module 'Timer' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Timer.v:23]
	Parameter TimerBaseAddr bound to: 8'b11110000 
	Parameter InitialIterruptRate bound to: 100 - type: integer 
	Parameter InitialIterruptEnable bound to: 1'b1 
INFO: [Synth 8-256] done synthesizing module 'Timer' (5#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Timer.v:23]
INFO: [Synth 8-638] synthesizing module 'VGA_Driver' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/VGA_Driver.v:23]
	Parameter VGABaseAddress bound to: 8'b10110000 
	Parameter MouseLimitY bound to: 8'b01111000 
INFO: [Synth 8-638] synthesizing module 'Frame_Buffer' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Frame_Buffer.v:23]
INFO: [Synth 8-256] done synthesizing module 'Frame_Buffer' (6#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Frame_Buffer.v:23]
INFO: [Synth 8-638] synthesizing module 'VGA_Sig_Gen' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/VGA_Sig_Gen.v:23]
	Parameter HTs bound to: 800 - type: integer 
	Parameter HTpw bound to: 96 - type: integer 
	Parameter HTDisp bound to: 640 - type: integer 
	Parameter Hbp bound to: 48 - type: integer 
	Parameter Hfp bound to: 16 - type: integer 
	Parameter VTs bound to: 521 - type: integer 
	Parameter VTpw bound to: 2 - type: integer 
	Parameter VTDisp bound to: 480 - type: integer 
	Parameter Vbp bound to: 29 - type: integer 
	Parameter Vfp bound to: 10 - type: integer 
	Parameter VertTimeToPulseWidthEnd bound to: 10'b0000000010 
	Parameter VertTimeToBackPorchEnd bound to: 10'b0000011111 
	Parameter VertTimeToDisplayTimeEnd bound to: 10'b0111111111 
	Parameter VertTimeToFrontPorchEnd bound to: 10'b1000001001 
	Parameter HorzTimeToPulseWidthEnd bound to: 10'b0001100000 
	Parameter HorzTimeToBackPorchEnd bound to: 10'b0010010000 
	Parameter HorzTimeToDisplayTimeEnd bound to: 10'b1100010000 
	Parameter HorzTimeToFrontPorchEnd bound to: 10'b1100100000 
INFO: [Synth 8-256] done synthesizing module 'VGA_Sig_Gen' (7#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/VGA_Sig_Gen.v:23]
INFO: [Synth 8-256] done synthesizing module 'VGA_Driver' (8#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/VGA_Driver.v:23]
INFO: [Synth 8-638] synthesizing module 'MousePeripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/BusInterfaceMouse.v:23]
	Parameter MouseBaseAddr bound to: 8'b10100000 
INFO: [Synth 8-638] synthesizing module 'MouseTransceiver' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseTransceiver.v:23]
	Parameter MouseLimitX bound to: 8'b10100000 
	Parameter MouseLimitY bound to: 8'b01111000 
INFO: [Synth 8-638] synthesizing module 'MouseTransmitter' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseTransmitter.v:23]
INFO: [Synth 8-256] done synthesizing module 'MouseTransmitter' (9#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseTransmitter.v:23]
INFO: [Synth 8-638] synthesizing module 'MouseReceiver' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseReceiver.v:23]
INFO: [Synth 8-256] done synthesizing module 'MouseReceiver' (10#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseReceiver.v:23]
INFO: [Synth 8-638] synthesizing module 'MouseMasterSM' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseMasterSM.v:23]
INFO: [Synth 8-256] done synthesizing module 'MouseMasterSM' (11#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseMasterSM.v:23]
INFO: [Synth 8-256] done synthesizing module 'MouseTransceiver' (12#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/MouseTransceiver.v:23]
INFO: [Synth 8-256] done synthesizing module 'MousePeripheral' (13#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/BusInterfaceMouse.v:23]
INFO: [Synth 8-638] synthesizing module 'Seg7Peripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Seg7Peripheral.v:23]
	Parameter Seg7BaseAddress bound to: 8'b11010000 
INFO: [Synth 8-638] synthesizing module 'DisplayInterface' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/DisplayInterface.v:23]
INFO: [Synth 8-638] synthesizing module 'Generic_counter' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Generic_counter.v:23]
	Parameter COUNTER_WIDTH bound to: 17 - type: integer 
	Parameter COUNTER_MAX bound to: 99999 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Generic_counter' (14#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Generic_counter.v:23]
WARNING: [Synth 8-350] instance 'Bit17Counter' of module 'Generic_counter' requires 5 connections, but only 4 given [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/DisplayInterface.v:36]
INFO: [Synth 8-638] synthesizing module 'Generic_counter__parameterized0' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Generic_counter.v:23]
	Parameter COUNTER_WIDTH bound to: 2 - type: integer 
	Parameter COUNTER_MAX bound to: 3 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Generic_counter__parameterized0' (14#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Generic_counter.v:23]
WARNING: [Synth 8-350] instance 'Bit2Counter' of module 'Generic_counter' requires 5 connections, but only 4 given [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/DisplayInterface.v:45]
INFO: [Synth 8-638] synthesizing module 'Multiplexer_4way' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Multiplexer_4way.v:23]
INFO: [Synth 8-226] default block is never used [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Multiplexer_4way.v:33]
INFO: [Synth 8-256] done synthesizing module 'Multiplexer_4way' (15#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Multiplexer_4way.v:23]
INFO: [Synth 8-638] synthesizing module 'Decimal_decoder' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Decimal_decoder.v:24]
INFO: [Synth 8-226] default block is never used [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Decimal_decoder.v:42]
INFO: [Synth 8-256] done synthesizing module 'Decimal_decoder' (16#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Decimal_decoder.v:24]
INFO: [Synth 8-256] done synthesizing module 'DisplayInterface' (17#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/DisplayInterface.v:23]
INFO: [Synth 8-256] done synthesizing module 'Seg7Peripheral' (18#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/Seg7Peripheral.v:23]
WARNING: [Synth 8-689] width (1) of port connection 'BUS_ADDR' does not match port width (8) of module 'Seg7Peripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:131]
WARNING: [Synth 8-689] width (1) of port connection 'BUS_DATA' does not match port width (8) of module 'Seg7Peripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:132]
WARNING: [Synth 8-350] instance 'SevenSegment' of module 'Seg7Peripheral' requires 7 connections, but only 6 given [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:129]
INFO: [Synth 8-638] synthesizing module 'LedPeripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/LedPeripheral.v:23]
	Parameter LedBaseAddress bound to: 8'b11000000 
INFO: [Synth 8-256] done synthesizing module 'LedPeripheral' (19#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/LedPeripheral.v:23]
WARNING: [Synth 8-689] width (1) of port connection 'BUS_DATA' does not match port width (8) of module 'LedPeripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:141]
WARNING: [Synth 8-689] width (1) of port connection 'BUS_ADDR' does not match port width (8) of module 'LedPeripheral' [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:142]
WARNING: [Synth 8-350] instance 'LED' of module 'LedPeripheral' requires 6 connections, but only 5 given [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:139]
INFO: [Synth 8-256] done synthesizing module 'Top' (20#1) [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:23]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 959.785 ; gain = 189.809 ; free physical = 442 ; free virtual = 25827
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin SevenSegment:RESET to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:129]
WARNING: [Synth 8-3295] tying undriven pin SevenSegment:BUS_ADDR[0] to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:129]
WARNING: [Synth 8-3295] tying undriven pin SevenSegment:BUS_DATA[0] to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:129]
WARNING: [Synth 8-3295] tying undriven pin SevenSegment:BUS_WE to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:129]
WARNING: [Synth 8-3295] tying undriven pin LED:RESET to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:139]
WARNING: [Synth 8-3295] tying undriven pin LED:BUS_ADDR[0] to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:139]
WARNING: [Synth 8-3295] tying undriven pin LED:BUS_DATA[0] to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:139]
WARNING: [Synth 8-3295] tying undriven pin LED:BUS_WE to constant 0 [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/TopModule.v:139]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 959.785 ; gain = 189.809 ; free physical = 443 ; free virtual = 25828
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a35ticpg236-1L
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc]
WARNING: [Vivado 12-584] No ports matched 'SWITCH'. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:10]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:10]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'SWITCH'. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:11]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:11]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'IR_LED'. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:148]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:148]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'IR_LED'. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:149]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc:149]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/constrs_1/imports/testing src code/constraint.xdc]
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1290.949 ; gain = 0.000 ; free physical = 437 ; free virtual = 25655
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 438 ; free virtual = 25656
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35ticpg236-1L
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 438 ; free virtual = 25656
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1290.949 ; gain = 520.973 ; free physical = 438 ; free virtual = 25656
---------------------------------------------------------------------------------
INFO: [Synth 8-3537] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the inputs of the operator [/home/s2736992/InteracingVGA_Mouse/InteracingVGA_Mouse.srcs/sources_1/imports/testing src code/ALU.v:40]
INFO: [Synth 8-802] inferred FSM for state register 'CurrState_reg' in module 'Microprocessor'
INFO: [Synth 8-5546] ROM "NextState" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "NextProgCounterOffset" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "NextBusDataOut" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "NextRegSelect" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "NextProgContext" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5544] ROM "NextState" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "NextState" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "NextState" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5545] ROM "DownCounter" won't be mapped to RAM because address size (32) is larger than maximum supported(18)
INFO: [Synth 8-5545] ROM "Timer" won't be mapped to RAM because address size (32) is larger than maximum supported(18)
INFO: [Synth 8-5546] ROM "TransmitTimerValue" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "VCounter" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ADDR_FB" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_in" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-802] inferred FSM for state register 'Curr_State_reg' in module 'MouseTransmitter'
INFO: [Synth 8-5546] ROM "Next_State" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "Next_State" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5544] ROM "Next_MouseDataOutWE" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_MouseClkOutWE" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-802] inferred FSM for state register 'Curr_State_reg' in module 'MouseReceiver'
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_ByteReceived" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-802] inferred FSM for state register 'Curr_State_reg' in module 'MouseMasterSM'
INFO: [Synth 8-5545] ROM "Next_State" won't be mapped to RAM because address size (24) is larger than maximum supported(18)
INFO: [Synth 8-5544] ROM "Next_Status" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_SendInterrupt" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_ReadEnable" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_ByteToSend" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_SendByte" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_Counter" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5546] ROM "Next_State" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Next_State" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Synth 8-5546] ROM "ValueIn" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "LEDS" won't be mapped to RAM because it is too sparse
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                     Old Encoding 
---------------------------------------------------------------------------------------------------
              CHOOSE_OPP |                            00000 |                         00000000
      READ_FROM_MEM_TO_A |                            00001 |                         00010000
      READ_FROM_MEM_TO_B |                            00010 |                         00010001
         READ_FROM_MEM_0 |                            00011 |                         00010010
         READ_FROM_MEM_1 |                            00100 |                         00010011
         READ_FROM_MEM_2 |                            00101 |                         00010100
     WRITE_TO_MEM_FROM_A |                            00110 |                         00100000
     WRITE_TO_MEM_FROM_B |                            00111 |                         00100001
          WRITE_TO_MEM_0 |                            01000 |                         00100010
  DO_MATHS_OPP_SAVE_IN_A |                            01001 |                         00110000
  DO_MATHS_OPP_SAVE_IN_B |                            01010 |                         00110001
          DO_MATHS_OPP_0 |                            01011 |                         00110010
    IF_A_EQUALITY_B_GOTO |                            01100 |                         01000000
  IF_A_EQUALITY_B_GOTO_0 |                            01101 |                         01000001
  IF_A_EQUALITY_B_GOTO_1 |                            01110 |                         01000010
                    GOTO |                            01111 |                         01010000
                  GOTO_0 |                            10000 |                         01010001
                  GOTO_1 |                            10001 |                         01010010
                    IDLE |                            10010 |                         11110000
 GET_THREAD_START_ADDR_0 |                            10011 |                         11110001
 GET_THREAD_START_ADDR_1 |                            10100 |                         11110010
 GET_THREAD_START_ADDR_2 |                            10101 |                         11110011
          FUNCTION_START |                            10110 |                         01100000
        FUNCTION_START_0 |                            10111 |                         01100001
        FUNCTION_START_1 |                            11000 |                         01100010
                  RETURN |                            11001 |                         01110000
                RETURN_0 |                            11010 |                         01110001
          DE_REFERENCE_A |                            11011 |                         10000000
          DE_REFERENCE_B |                            11100 |                         10000001
          DE_REFERENCE_0 |                            11101 |                         10000010
          DE_REFERENCE_1 |                            11110 |                         10000011
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'CurrState_reg' using encoding 'sequential' in module 'Microprocessor'
INFO: [Synth 8-5562] The signal Mem_reg is implemented as block RAM but is better mapped onto distributed LUT RAM for the following reason(s): The *depth (7 address bits)* is shallow. Please use attribute (* ram_style = "distributed" *) to instruct Vivado to infer distributed LUT RAM.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                     Old Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                             0000 |                             0000
                 iSTATE0 |                             0001 |                             0001
                 iSTATE1 |                             0010 |                             0010
                 iSTATE2 |                             0011 |                             0011
                 iSTATE3 |                             0100 |                             0100
                 iSTATE4 |                             0101 |                             0101
                 iSTATE5 |                             0110 |                             0110
                 iSTATE6 |                             0111 |                             0111
                 iSTATE7 |                             1000 |                             1000
                 iSTATE8 |                             1001 |                             1001
                 iSTATE9 |                             1010 |                             1010
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'Curr_State_reg' using encoding 'sequential' in module 'MouseTransmitter'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                     Old Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                              000 |                              000
